State,ANC_First,ANC_4,PNC_2Days,Delivery_Cost,Institutional_Delivery,CSection_Rate,Doctors_Required,Doctors_Sanctioned,Doctors_InPosition,Doctors_Vacant,Doctors_Shortfall,Specialists_Required,Specialists_Sanctioned,Specialists_InPosition,Specialists_Vacant,Specialists_Shortfall,Nursing_Required,Nursing_Sanctioned,Nursing_InPosition,Nursing_Vacant,Nursing_Shortfall,SubCentres_Rural,SubCentres_Urban,PHCs_Rural,PHCs_Urban,CHCs_Rural,CHCs_Urban,SC_Required,SC_InPosition,SC_Shortfall,SC_PctShortfall,PHC_Required,PHC_InPosition,PHC_Shortfall,PHC_PctShortfall,CHC_Required,CHC_InPosition,CHC_Shortfall,CHC_PctShortfall,MMR,CI_Lower,CI_Upper,Maternal_Mortality_Rate,Lifetime_Risk_Pct
Andaman & Nicobar Islands,77.1,83.4,88.9,2924.0,99.0,29.9,22.0,53.0,50.0,3.0,,16.0,16.0,4.0,12.0,12.0,50.0,158.0,151.0,7.0,,124.0,0.0,22.0,5.0,4.0,0.0,48.0,124.0,,,7.0,22.0,,,1.0,4.0,,,,,,,
Andhra Pradesh,81.7,67.5,90.7,3105.0,96.5,42.4,1142.0,2206.0,2048.0,158.0,,556.0,408.0,264.0,144.0,292.0,2115.0,4630.0,3949.0,681.0,,11073.0,407.0,1142.0,547.0,139.0,42.0,7078.0,11073.0,,,1167.0,1142.0,25.0,2.0,291.0,139.0,152.0,52.0,39.0,9.0,69.0,2.0,0.07
Arunachal Pradesh,53.1,36.5,56.4,9731.0,79.2,14.8,126.0,,129.0,,,228.0,,11.0,,217.0,525.0,,692.0,,,355.0,12.0,126.0,5.0,57.0,0.0,345.0,355.0,,,52.0,126.0,,,13.0,57.0,,,,,,,
Assam,63.8,50.7,65.3,5415.0,84.1,18.1,920.0,1617.0,1381.0,236.0,,688.0,267.0,179.0,88.0,509.0,2124.0,3484.0,3563.0,,,4667.0,34.0,920.0,90.0,172.0,29.0,6546.0,4667.0,1879.0,29.0,1068.0,920.0,148.0,14.0,267.0,172.0,95.0,36.0,84.0,35.0,134.0,5.0,0.17
Bihar,52.9,25.2,57.3,2848.0,76.2,9.7,1492.0,3595.0,1538.0,2057.0,,1076.0,1281.0,322.0,959.0,754.0,3375.0,8223.0,4956.0,3267.0,,9375.0,1024.0,1492.0,268.0,269.0,32.0,22238.0,9375.0,12863.0,58.0,3698.0,1492.0,2206.0,60.0,924.0,269.0,655.0,71.0,96.0,62.0,130.0,9.0,0.32
Chandigarh,82.3,78.7,90.6,5546.0,96.9,31.3,0.0,,,,,0.0,,,,,0.0,,,,,0.0,0.0,0.0,43.0,0.0,2.0,,,,,,,,,,,,,,,,,
Chhattisgarh,65.7,60.1,84.0,1833.0,85.7,15.2,770.0,967.0,491.0,476.0,279.0,668.0,616.0,66.0,550.0,602.0,1939.0,4233.0,3144.0,1089.0,,5124.0,370.0,770.0,52.0,167.0,3.0,5454.0,5124.0,330.0,6.0,864.0,770.0,94.0,11.0,216.0,167.0,49.0,23.0,124.0,48.0,199.0,9.0,0.31
Dadra & Nagar Haveli and Daman & Diu,77.7,86.2,91.6,677.0,96.5,22.9,,,,,,,,,,,,,,,,94.0,3.0,12.0,2.0,3.0,1.0,,,,,,,,,,,,,,,,,
Goa,70.3,93.0,95.4,3804.0,99.7,39.5,24.0,74.0,66.0,8.0,,24.0,22.0,2.0,20.0,22.0,66.0,239.0,167.0,72.0,,219.0,0.0,24.0,4.0,6.0,0.0,86.0,219.0,,,14.0,24.0,,,3.0,6.0,,,,,,,
Gujarat,79.3,76.9,89.7,1697.0,94.3,21.0,1474.0,1877.0,1692.0,185.0,,1376.0,411.0,127.0,284.0,1249.0,3882.0,4465.0,3901.0,564.0,,9132.0,0.0,1474.0,330.0,344.0,17.0,8448.0,9132.0,,,1361.0,1474.0,,,340.0,344.0,,,64.0,33.0,95.0,4.0,0.14
Haryana,85.2,60.4,91.3,1666.0,94.9,19.5,394.0,791.0,591.0,200.0,,516.0,136.0,33.0,103.0,483.0,1297.0,3263.0,2262.0,1001.0,,2653.0,0.0,394.0,103.0,129.0,2.0,3493.0,2653.0,840.0,24.0,582.0,394.0,188.0,32.0,145.0,129.0,16.0,11.0,94.0,47.0,141.0,6.0,0.22
Himachal Pradesh,72.4,70.3,86.3,3760.0,88.2,21.0,553.0,651.0,501.0,150.0,52.0,372.0,,18.0,,354.0,1204.0,665.0,447.0,218.0,757.0,2114.0,1.0,553.0,17.0,93.0,4.0,1389.0,2114.0,,,229.0,553.0,,,57.0,93.0,,,,,,,
India,70.0,58.1,78.0,2916.0,88.6,21.5,24935.0,39669.0,30640.0,9451.0,776.0,21920.0,13787.0,4485.0,9343.0,17435.0,63295.0,100008.0,79933.0,22014.0,5472.0,,,,,,,193310.0,157935.0,48060.0,25.0,31640.0,24935.0,9742.0,31.0,7894.0,5480.0,2852.0,36.0,,,,,
Jammu & Kashmir,86.6,80.9,84.2,5145.0,92.4,41.7,891.0,1524.0,904.0,620.0,,224.0,228.0,127.0,101.0,97.0,1283.0,1442.0,1149.0,293.0,134.0,2429.0,42.0,891.0,82.0,56.0,23.0,2057.0,2429.0,,,335.0,891.0,,,83.0,56.0,27.0,33.0,,,,,
Jharkhand,68.0,38.6,69.1,2069.0,75.8,12.8,291.0,291.0,285.0,6.0,6.0,684.0,684.0,207.0,477.0,477.0,1488.0,1317.0,1372.0,,116.0,3848.0,0.0,291.0,70.0,171.0,7.0,6998.0,3848.0,3150.0,45.0,1115.0,291.0,824.0,74.0,278.0,171.0,107.0,38.0,82.0,29.0,136.0,6.0,0.2
Karnataka,71.0,70.9,87.4,4954.0,97.0,31.5,2138.0,2492.0,2078.0,414.0,60.0,728.0,461.0,263.0,198.0,465.0,3412.0,5371.0,4858.0,513.0,,8757.0,515.0,2138.0,383.0,182.0,30.0,7997.0,8757.0,,,1313.0,2138.0,,,328.0,182.0,146.0,45.0,73.0,37.0,108.0,3.0,0.12
Kerala,93.6,78.6,93.3,6710.0,99.8,38.9,780.0,1564.0,1503.0,61.0,,844.0,50.0,48.0,2.0,796.0,2257.0,3167.0,2940.0,227.0,,4933.0,479.0,780.0,164.0,211.0,19.0,1893.0,4933.0,,,314.0,780.0,,,78.0,211.0,,,24.0,0.0,50.0,1.0,0.04
Ladakh,85.8,78.4,79.6,3807.0,95.1,37.6,32.0,108.0,54.0,54.0,,28.0,27.0,12.0,15.0,16.0,81.0,53.0,52.0,1.0,29.0,288.0,0.0,32.0,1.0,7.0,0.0,69.0,288.0,,,10.0,32.0,,,2.0,7.0,,,,,,,
Lakshadweep,99.6,88.3,92.6,2533.0,99.6,31.3,4.0,12.0,12.0,0.0,,12.0,8.0,8.0,0.0,4.0,25.0,46.0,46.0,0.0,,9.0,0.0,4.0,0.0,3.0,0.0,0.0,9.0,,,0.0,4.0,,,0.0,3.0,,,,,,,
Madhya Pradesh,75.4,57.5,83.5,1619.0,90.7,12.1,1266.0,1946.0,1631.0,315.0,,1328.0,1193.0,66.0,1127.0,1262.0,3590.0,4612.0,4649.0,,,10287.0,0.0,1266.0,306.0,332.0,24.0,14421.0,10287.0,4134.0,29.0,2311.0,1266.0,1045.0,45.0,577.0,332.0,245.0,42.0,135.0,93.0,176.0,11.0,0.38
Maharashtra,70.9,70.3,85.4,2966.0,94.7,25.4,1853.0,3960.0,3239.0,721.0,,1024.0,452.0,313.0,139.0,711.0,3645.0,4117.0,3172.0,945.0,473.0,10673.0,0.0,1853.0,686.0,256.0,142.0,14255.0,10673.0,3582.0,25.0,2323.0,1853.0,470.0,20.0,580.0,256.0,324.0,56.0,37.0,14.0,61.0,2.0,0.07
Manipur,79.9,79.4,73.4,14518.0,79.9,25.6,74.0,343.0,308.0,35.0,,32.0,32.0,18.0,14.0,14.0,130.0,463.0,405.0,58.0,,393.0,23.0,74.0,21.0,8.0,9.0,546.0,393.0,153.0,28.0,86.0,74.0,12.0,14.0,21.0,8.0,13.0,62.0,,,,,
Meghalaya,53.9,52.2,43.9,3219.0,58.1,8.2,122.0,178.0,171.0,7.0,,112.0,5.0,5.0,0.0,107.0,318.0,749.0,799.0,,,459.0,0.0,122.0,25.0,28.0,0.0,845.0,459.0,386.0,46.0,127.0,122.0,5.0,4.0,31.0,28.0,3.0,10.0,,,,,
Mizoram,72.7,58.0,68.0,7008.0,85.8,10.8,57.0,0.0,57.0,,0.0,36.0,0.0,0.0,0.0,36.0,120.0,0.0,213.0,,,300.0,73.0,57.0,9.0,9.0,0.0,182.0,300.0,,,27.0,57.0,,,6.0,9.0,,,,,,,
NCT Delhi,76.4,77.2,85.4,2548.0,91.8,23.6,5.0,19.0,16.0,3.0,,0.0,,,,,5.0,6.0,6.0,0.0,,12.0,2.0,5.0,545.0,0.0,0.0,21.0,12.0,9.0,43.0,3.0,5.0,,,0.0,0.0,0.0,0.0,,,,,
Nagaland,49.5,20.7,43.9,5778.0,45.7,5.2,129.0,138.0,130.0,8.0,,92.0,,9.0,,83.0,290.0,321.0,423.0,,,434.0,18.0,129.0,7.0,23.0,0.0,395.0,434.0,,,59.0,129.0,,,14.0,23.0,,,,,,,
Odisha,76.9,78.1,88.4,4139.0,92.2,21.6,1288.0,1333.0,990.0,343.0,298.0,1508.0,1512.0,306.0,1206.0,1202.0,3927.0,5667.0,2642.0,3025.0,1285.0,6688.0,0.0,1288.0,105.0,377.0,7.0,8776.0,6688.0,2088.0,24.0,1409.0,1288.0,121.0,9.0,352.0,377.0,,,124.0,74.0,175.0,7.0,0.24
Puducherry,82.4,86.9,93.1,3259.0,99.6,36.3,24.0,45.0,45.0,0.0,,12.0,0.0,0.0,0.0,12.0,45.0,133.0,148.0,,,53.0,28.0,24.0,15.0,3.0,1.0,97.0,53.0,44.0,45.0,16.0,24.0,,,4.0,3.0,1.0,25.0,,,,,
Punjab,68.5,59.3,86.2,3745.0,94.3,38.5,422.0,607.0,418.0,189.0,4.0,600.0,577.0,151.0,426.0,449.0,1472.0,2917.0,1854.0,1063.0,,2951.0,0.0,422.0,100.0,150.0,10.0,3575.0,2951.0,624.0,17.0,595.0,422.0,173.0,29.0,148.0,150.0,,,77.0,23.0,132.0,4.0,0.13
Rajasthan,76.3,55.3,85.3,2102.0,94.9,10.4,2133.0,2466.0,2150.0,316.0,,2464.0,1555.0,525.0,1030.0,1939.0,6445.0,11358.0,9283.0,2075.0,,13523.0,66.0,2133.0,276.0,616.0,69.0,13152.0,13523.0,,,2136.0,2133.0,3.0,0.0,534.0,616.0,,,87.0,51.0,124.0,7.0,0.25
Sikkim,63.7,58.4,69.3,8334.0,94.7,32.8,24.0,39.0,38.0,1.0,,8.0,0.0,0.0,0.0,8.0,38.0,141.0,145.0,,,147.0,6.0,24.0,2.0,2.0,0.0,88.0,147.0,,,14.0,24.0,,,3.0,2.0,1.0,33.0,,,,,
Tamil Nadu,77.4,89.9,93.2,3316.0,99.6,44.9,1422.0,2986.0,2722.0,264.0,,1540.0,337.0,249.0,88.0,1291.0,4117.0,8852.0,7911.0,941.0,,8713.0,0.0,1422.0,464.0,385.0,15.0,7235.0,8713.0,,,1202.0,1422.0,,,300.0,385.0,,,25.0,3.0,46.0,1.0,0.04
Telangana,88.5,70.4,87.6,3846.0,97.0,60.7,578.0,1162.0,802.0,360.0,,112.0,112.0,98.0,14.0,14.0,774.0,2094.0,1583.0,511.0,,4229.0,681.0,578.0,256.0,28.0,54.0,4379.0,4229.0,150.0,3.0,714.0,578.0,136.0,19.0,178.0,28.0,150.0,84.0,48.0,8.0,89.0,3.0,0.09
Tripura,63.2,52.7,71.9,6640.0,89.2,25.1,108.0,,236.0,,,84.0,,3.0,,81.0,255.0,,683.0,,,956.0,44.0,108.0,9.0,21.0,2.0,645.0,956.0,,,101.0,108.0,,,25.0,21.0,4.0,16.0,,,,,
Uttar Pradesh,62.5,42.4,72.0,2300.0,83.4,13.7,2919.0,4448.0,2890.0,1558.0,29.0,3316.0,2946.0,918.0,2028.0,2398.0,8722.0,11684.0,6588.0,5096.0,2134.0,20781.0,0.0,2919.0,594.0,829.0,12.0,35772.0,20781.0,14991.0,42.0,5955.0,2919.0,3036.0,51.0,1488.0,829.0,659.0,44.0,154.0,115.0,192.0,13.0,0.44
Uttarakhand,68.8,61.8,78.0,3343.0,83.2,20.4,531.0,623.0,483.0,140.0,48.0,208.0,162.0,36.0,126.0,172.0,895.0,718.0,351.0,367.0,544.0,1785.0,66.0,531.0,76.0,52.0,28.0,1526.0,1785.0,,,252.0,531.0,,,63.0,52.0,11.0,17.0,99.0,52.0,146.0,6.0,0.21
West Bengal,72.6,75.8,68.0,2683.0,91.7,32.6,915.0,1538.0,975.0,563.0,,1392.0,289.0,97.0,192.0,1295.0,3351.0,5331.0,5340.0,,,10357.0,0.0,915.0,456.0,348.0,0.0,13194.0,10357.0,2837.0,22.0,2171.0,915.0,1256.0,58.0,542.0,348.0,194.0,36.0,94.0,56.0,132.0,4.0,0.15
